tickers,weights
MMM,0.003930975528800361
AOS,0.0008610082275057611
ABT,0.0034202147077150237
ABBV,0.003403047817246824
ACN,0.002162868513111977
ADBE,0.001977471693377471
AMD,0.0004869062506176352
AES,0.00230809955330555
AFL,0.001823823256909046
A,0.0019180666551372014
APD,0.003319800596648942
ABNB,0.003797500936637222
AKAM,0.0016397759249184656
ALB,0.0032854428962478606
ARE,0.0009801331633443552
ALGN,0.003464338646087808
ALLE,0.0002883352891227925
LNT,0.0020919292705163443
ALL,0.00010596411778216479
GOOG,0.0008307800435156254
MO,0.001903884332574383
AMZN,0.0036132265367858746
AMCR,0.0022801044350184477
AEE,0.0017696785958848037
AEP,0.0007062055704443666
AXP,0.0008400259381899275
AIG,0.00017075956912481006
AMT,0.0029228107836497693
AWK,0.00251935597839882
AMP,0.002200457946258473
AME,0.0026973766205874304
AMGN,8.67306655294292e-05
APH,0.0018276857097701263
ADI,0.003598213363684211
ANSS,0.0023951103939350627
AON,0.001292731194600739
APA,0.00325706132134328
APO,0.0031822921336296553
AAPL,0.0033214424916597645
AMAT,0.001034569149379211
APTV,0.002592996664032459
ACGL,0.001336447584678465
ADM,0.0015891116394562623
ANET,0.003035869219624308
AJG,0.0030811648093964942
AIZ,0.00249655900488668
T,0.0030321901588148364
ATO,0.001591313566321774
ADSK,0.0028213014702593753
ADP,0.001895653279503125
AZO,0.0020785988668045583
AVB,0.0008495859217277942
AVY,0.0018505850943734202
AXON,0.0012671923027100626
BKR,0.0016050237584299925
BALL,0.002255885531927356
BAC,0.00023727968297248872
BAX,0.002512707362733893
BDX,0.0007399655051285764
BRK-B,0.0020920973753442537
BBY,0.003729276677171356
TECH,0.0033035692448301836
BIIB,0.0008364448729889861
BLK,0.0010219750776294158
BX,2.3046756062953027e-05
BK,0.00028223707534946854
BA,0.0005134811093828553
BKNG,0.002280312613480789
BSX,0.0038994006486258986
BMY,4.244056289633161e-05
AVGO,0.0038446045801572458
BR,0.00029272471706011063
BRO,0.0006783667397695223
BF-B,0.003926383358290671
BLDR,0.0011380352898888745
BG,0.0038632637799556947
BXP,0.00038062555836714527
CHRW,0.0020724408407370287
CDNS,0.0013350914794069586
CZR,0.0019001985149005188
CPT,0.0032662137227154713
CPB,0.0015960917133346203
COF,0.0019886238522957046
CAH,0.0016546733108487896
KMX,0.002233854741883231
CCL,0.002358662383703734
CARR,0.0018651747936592508
CAT,0.0014786678496161937
CBOE,8.531453894455095e-05
CBRE,0.002467668245432368
CDW,0.0029761564724963847
COR,0.0003718138100682816
CNC,0.0001983418557829845
CNP,0.003346103306870173
CF,0.0012151997910566337
CRL,0.00032997538389442535
SCHW,0.003776807564002956
CHTR,0.0017252245144616823
CVX,0.0020853287437992826
CMG,0.0013668354725296936
CB,0.0018006154949046828
CHD,0.002820441084255347
CI,0.0013833833185643537
CINF,0.0004293640063651835
CTAS,0.0025393912641824756
CSCO,0.0005847969105248068
C,0.0040940618606427745
CFG,0.0020080436091105317
CLX,0.0025615142246182177
CME,0.0022136103205274743
CMS,0.0026286861146727013
KO,0.00030867205451516036
CTSH,0.003934832022248493
COIN,0.0008038385409314907
CL,0.0008948349350797158
CMCSA,0.003531529322453567
CAG,0.0029538163587004406
COP,0.0038079808203121297
ED,0.0038885109562822847
STZ,0.003707378801009233
CEG,0.0024291594640528102
COO,0.0009822500088622268
CPRT,0.00013206325465449958
GLW,0.0036026183194253466
CPAY,0.0031845200058978453
CTVA,0.0025607109663886153
CSGP,0.0008274134377543631
COST,0.0019109641304327779
CTRA,0.0003473120344671648
CRWD,0.0006162737941418501
CCI,0.0009717145710101281
CSX,0.003714046043035083
CMI,0.0020196777705996684
CVS,0.000982035690987282
DHR,0.0038661560602006938
DRI,0.003939743937921878
DVA,0.0010937619699924927
DAY,0.003988438664047353
DECK,0.003722922330636174
DE,0.0020076858318574487
DELL,0.0004328285828895622
DAL,0.0024315111898941836
DVN,0.0020036028638113807
DXCM,0.001886556924338676
FANG,0.0016193152464735205
DLR,0.002640558299414711
DG,0.0009235042212917263
DLTR,0.003435214231999427
D,0.0039694393347347095
DPZ,5.9786607539145016e-05
DASH,0.0027226592516774134
DOV,0.0027837509990098312
DOW,0.0027616772880450606
DHI,0.002776932500598994
DTE,0.0036659023281703854
DUK,0.0039956333072894805
DD,0.0029404121794181903
EMN,0.002058850107731525
ETN,0.0032917399340946967
EBAY,0.0005953534206847925
ECL,0.002355957804289027
EIX,0.0009894059301271965
EW,0.0006238957356283065
EA,0.001643085347938526
ELV,0.0037655116294251396
EMR,0.0009384137153354263
ENPH,0.0024929861990536863
ETR,0.0022610108452724986
EOG,0.001572522542807874
EPAM,0.0025117227119849073
EQT,0.002952536603177631
EFX,0.0006292278238327784
EQIX,0.0012787500201945064
EQR,0.0032338067765912285
ERIE,0.002775166281747843
ESS,0.002305683212486613
EL,0.0011715930737921433
EG,0.00400796636621153
EVRG,0.003222419601216846
ES,0.001413570362066095
EXC,9.897398786373419e-05
EXE,0.003651109378742279
EXPE,0.0031096697097156537
EXPD,0.003757398454287937
EXR,0.0012653080716115287
XOM,0.0035954357084739333
FFIV,0.002829682718090815
FDS,0.004039895514040724
FICO,0.003920790092863287
FAST,8.214169774303694e-05
FRT,0.00016824776427981118
FDX,0.000997584347233231
FIS,0.0016605886793991693
FITB,0.002772381145203807
FSLR,0.000527380292370329
FE,0.0015647533953181364
FI,0.0017101834740681904
F,0.0007560335253076712
FTNT,0.0035693301123350223
FTV,0.002064164387210056
FOXA,0.0003425218732988028
FOX,0.004013431344442069
BEN,0.0035853450771060006
FCX,0.002421221885174007
